bom_id,quote_id,sku_id,product_name,product_family,unit_metric,quantity,list_price_per_unit_eur,lep_per_unit_eur,net_price_per_unit_eur,discount_pct,is_lep_compliant,is_auto_attached,auto_attach_removal_requested,phasing_applied,year1_acv_eur,total_acv_eur,license_model,overage_rate_per_unit_eur,ssp_documented,product_lifecycle_status,sku_generation
BOM-00001,Q-2025-00001,NX-BDL-RISE-S,Nexlara RISE Bundle Small,ERP,Tenants,1,24000.0,12480.0,19071.4292,20.54,True,False,False,False,19071.43,19071.43,Subscription,,True,Active,Current
BOM-00002,Q-2025-00001,NX-ERP-PM-TNT,Nexlara ERP Project Management,ERP,Tenants,1,9500.0,4750.0,7273.6417,23.44,True,False,False,False,7273.64,7273.64,Subscription,,True,Active,Current
BOM-00003,Q-2025-00001,NX-ERP-HR-TNT,Nexlara ERP HR Core,ERP,Tenants,1,12000.0,6000.0,9660.3629,19.5,True,False,False,False,9660.36,9660.36,Subscription,,True,Active,Current
BOM-00004,Q-2025-00001,NX-BDL-RISE-L,Nexlara RISE Bundle Large,ERP,Tenants,1,92000.0,47840.0,75703.7255,17.71,True,False,False,False,75703.73,75703.73,Subscription,,True,Active,Current
BOM-00005,Q-2025-00001,NX-SUP-ENT,Nexlara Enterprise Support,Support,Tenants,1,5800.0,4060.0,5473.6024,5.63,True,False,False,False,5473.6,5473.6,Subscription,,True,Active,Current
BOM-00006,Q-2025-00001,NX-AI-CAP-STD,Nexlara AI Capacity Standard,AI Add-on,Consumption Units,50000,1.8,1.17,1.5586,13.41,True,True,False,False,77930.0,77930.0,Consumption,0.2697,True,Active,Current
BOM-00007,Q-2025-00001,NX-AN-DW-LEG,Nexlara Analytics Data Warehouse (Leg),Analytics,Tenants,1,18000.0,10440.0,15483.4433,13.98,True,False,False,False,15483.44,15483.44,Perpetual,,True,Deprecated,Legacy
BOM-00008,Q-2025-00002,NX-SUP-ENT,Nexlara Enterprise Support,Support,Tenants,1,5800.0,4060.0,3297.3528,43.15,False,False,False,False,3297.35,3297.35,Subscription,,True,Active,Current
BOM-00009,Q-2025-00002,NX-BDL-HCM-S,Nexlara HCM Bundle Small,HCM,Users,250,68.0,37.4,60.1695,11.52,True,False,False,False,15042.38,15042.38,Subscription,,True,Active,Current
BOM-00010,Q-2025-00002,NX-BDL-HCM-M,Nexlara HCM Bundle Medium,HCM,Users,5000,58.0,31.9,48.6369,16.14,True,False,False,False,243184.5,243184.5,Subscription,,True,Active,Current
BOM-00011,Q-2025-00002,NX-AI-DOC-USR,Nexlara AI Document Intelligence,AI Add-on,Users,3000,16.0,10.4,14.2781,10.76,True,True,True,False,42834.3,42834.3,Subscription,,True,Active,Current
BOM-00012,Q-2025-00002,NX-AN-FULL-PP,Nexlara Analytics Full Suite (Perp.),Analytics,Users,1000,88.0,52.8,76.5976,12.96,True,False,False,False,76597.6,76597.6,Perpetual,,True,Deprecated,Legacy
BOM-00013,Q-2025-00003,NX-SUP-ENT,Nexlara Enterprise Support,Support,Tenants,1,5800.0,4060.0,5292.0576,8.76,True,False,False,False,5292.06,10584.12,Subscription,,True,Active,Current
BOM-00014,Q-2025-00003,NX-HCM-MKTPL-USR,Nexlara HCM Marketplace Connect,HCM,Users,2000,20.0,11.0,10.1834,49.08,False,False,False,False,20366.8,40733.6,Subscription,,True,Active,Current
BOM-00015,Q-2025-00004,NX-AN-ML-USR,Nexlara Analytics ML Platform,Analytics,Users,3000,72.0,39.6,55.1337,23.43,True,False,False,True,82700.55,330802.2,Subscription+Overage,6.9144,False,Active,Current
BOM-00016,Q-2025-00004,NX-AN-ESG-USR,Nexlara Analytics ESG Reporting,Analytics,Users,50,38.0,20.9,34.3568,9.59,True,False,False,True,858.92,3435.68,Subscription,,True,Active,Current
BOM-00017,Q-2025-00004,NX-SUP-STD,Nexlara Standard Support,Support,Tenants,1,2400.0,1680.0,2063.8956,14.0,True,False,False,True,1031.95,4127.79,Subscription,,True,Active,Current
BOM-00018,Q-2025-00004,NX-AI-GEN-USR,Nexlara AI Generative Assistant,AI Add-on,Users,150,22.0,14.3,19.0031,13.62,True,True,True,False,2850.47,5700.93,Subscription+Overage,2.1265,False,Active,Current
BOM-00019,Q-2025-00005,NX-SUP-ENT,Nexlara Enterprise Support,Support,Tenants,1,5800.0,4060.0,3876.0201,33.17,False,False,False,True,1938.01,11628.06,Subscription,,True,Active,Current
BOM-00020,Q-2025-00005,NX-HCM-PAY-EMP,Nexlara HCM Payroll Connect,HCM,Employees,150,22.0,12.1,19.3285,12.14,True,False,False,True,1449.64,8697.82,Subscription,,True,Active,Current
BOM-00021,Q-2025-00005,NX-ERP-FI-PP,Nexlara ERP Finance (Perpetual),ERP,Tenants,1,45000.0,26100.0,37220.7454,17.29,True,False,False,True,18610.37,111662.24,Perpetual,,True,Sunset Notice,Legacy
BOM-00022,Q-2025-00006,NX-HCM-INTG-CONS,Nexlara HCM Integration Credits,HCM,Transactions,1000000,0.15,0.09,0.1236,17.59,True,False,False,False,123600.0,123600.0,Consumption,0.0197,False,Active,Current
BOM-00023,Q-2025-00006,NX-HCM-OB-USR,Nexlara HCM Onboarding,HCM,Users,500,32.0,17.6,20.582,35.68,True,False,False,False,10291.0,10291.0,Subscription,,True,Active,Current
BOM-00024,Q-2025-00006,NX-SUP-STD,Nexlara Standard Support,Support,Tenants,1,2400.0,1680.0,2052.0248,14.5,True,False,False,False,2052.02,2052.02,Subscription,,True,Active,Current
