quote_id,opp_id,quote_version,quote_status,deal_motion,marked_as_main,contract_start_date,contract_end_date,close_date,total_acv_eur,total_tcv_eur,currency,license_model,mcca_status,t_and_c_type,submission_date,approval_date,days_in_approval,approvals_count_this_version,rejection_reason_code,first_approver_id,dhi_flag_count,ml_approval_score
Q-2025-00001,OPP-2025-00027,1,Rejected,Restructure,False,2025-06-30,2026-06-29,2025-05-18,2109542,2138250,USD,Subscription,In Negotiation,MCCA Fallback,2025-03-28,,2,4,NONSTANDARD_TC,APPR-010,1,0.86
Q-2025-00002,OPP-2025-00025,3,Rejected,Renewal,False,2025-09-13,2026-09-12,2025-04-16,155153,152695,USD,Subscription+Overage,Signed,Standard,2025-01-19,,10,1,MISSING_JUSTIFICATION,APPR-010,0,0.94
Q-2025-00003,OPP-2025-00025,1,Rejected,Renewal,False,2025-06-11,2027-06-10,2025-04-01,181912,359772,USD,Subscription,Signed,Standard,2025-03-29,,8,2,PHASING_NONCOMPLIANT,APPR-008,5,0.89
Q-2025-00004,OPP-2025-00065,2,Rejected,Renewal,False,2025-08-04,2027-08-03,2025-03-26,327931,663495,USD,Subscription,Signed,Standard,2025-03-28,,8,3,MISSING_MCCA,APPR-006,6,0.87
Q-2025-00005,OPP-2025-00021,3,Rejected,Upsell,False,2025-06-16,2028-06-14,2025-06-17,190533,573045,USD,Subscription+Overage,Signed,Standard,2025-04-14,,11,4,DHI_FLAG_UNRESOLVED,APPR-003,6,0.88
Q-2025-00006,OPP-2025-00021,1,Rejected,Upsell,False,2025-08-25,2026-08-24,2025-04-17,194880,193253,USD,Subscription,Signed,Standard,2025-01-31,,10,2,DATA_ERROR,APPR-007,6,0.87
Q-2025-00007,OPP-2025-00086,3,Rejected,Cross-sell,True,2025-07-25,2027-07-24,2025-04-29,79503,160364,EUR,Subscription+Overage,Signed,Standard,2025-03-29,,13,3,DHI_FLAG_UNRESOLVED,APPR-003,4,0.94
Q-2025-00008,OPP-2025-00089,3,Rejected,Restructure,False,2025-05-28,2027-05-27,2025-04-14,223722,459115,EUR,Subscription+Overage,Signed,Standard,2025-02-20,,14,1,DATA_ERROR,APPR-005,5,0.9
Q-2025-00009,OPP-2025-00089,4,Rejected,Restructure,True,2025-08-30,2028-08-28,2025-06-29,251245,760111,EUR,Consumption,Signed,Standard,2025-03-30,,14,1,DHI_FLAG_UNRESOLVED,APPR-010,5,0.17
Q-2025-00010,OPP-2025-00116,1,Rejected,Upsell,False,2025-04-08,2027-04-07,2025-05-03,2590160,5217030,EUR,Subscription+Overage,In Negotiation,Standard,2025-04-07,,5,1,DATA_ERROR,APPR-002,3,0.3
