sku_id,product_name,product_family,unit_metric,license_model,list_price_eur,lep_eur,lep_pct_of_list,standard_discount_ceiling_pct,pre_approved_config_eligible,pre_approved_discount_band_pct,ssp_published_eur,overage_rate_eur,product_lifecycle_status,successor_sku_id,is_auto_attach_eligible,commercialisation_channel,available_from_date,sunset_date
NX-HCM-EC-USR,Nexlara HCM Employee Central,HCM,Users,Subscription,85.0,46.75,0.55,35,True,17.8,75.97,,Active,,False,Direct,2022-10-01,
NX-HCM-OB-USR,Nexlara HCM Onboarding,HCM,Users,Subscription,32.0,17.6,0.55,35,True,17.8,28.47,,Active,,False,Direct,2022-07-01,
NX-HCM-LM-USR,Nexlara HCM Learning Management,HCM,Users,Subscription,28.0,15.4,0.55,35,True,19.8,27.1,,Active,,False,Direct,2018-03-01,
NX-HCM-PM-USR,Nexlara HCM Performance Management,HCM,Users,Subscription,30.0,16.5,0.55,35,True,24.8,27.54,,Direct,,False,Direct,2019-04-01,
NX-HCM-RP-USR,Nexlara HCM Recruiting Pro,HCM,Users,Subscription,38.0,20.9,0.55,30,True,23.6,34.86,,Active,,False,Direct,2018-07-01,
NX-HCM-CT-USR,Nexlara HCM Compensation & Total Rwds,HCM,Users,Subscription,36.0,19.8,0.55,30,True,15.9,36.7,,Active,,False,Both,2022-05-01,
NX-HCM-SP-USR,Nexlara HCM Succession Planning,HCM,Users,Subscription,24.0,13.2,0.55,30,False,,24.27,,Active,,False,Direct,2021-09-01,
NX-HCM-WF-USR,Nexlara HCM Workforce Analytics,HCM,Users,Subscription+Overage,42.0,23.1,0.55,30,False,,,3.727,Active,,False,Direct,2021-02-01,
NX-HCM-EC-LEG,Nexlara HCM Employee Central (Legacy),HCM,Users,Perpetual,70.0,42.0,0.6,25,False,,,,Deprecated,NX-HCM-EC-USR,False,Direct,2022-05-01,
NX-HCM-LM-LEG,Nexlara HCM Learning (Legacy),HCM,Users,Perpetual,22.0,13.2,0.6,25,False,,,,Sunset Notice,NX-HCM-LM-USR,False,Direct,2022-06-01,2025-12-31
NX-ERP-FI-TNT,Nexlara ERP Finance Core,ERP,Tenants,Subscription,18000.0,9000.0,0.5,30,True,20.2,17836.46,,Active,,False,Direct,2018-11-01,
NX-ERP-SC-TNT,Nexlara ERP Supply Chain,ERP,Tenants,Subscription,14000.0,7000.0,0.5,30,True,17.1,12710.29,,Active,,False,Direct,2018-04-01,
NX-ERP-HR-TNT,Nexlara ERP HR Core,ERP,Tenants,Subscription,12000.0,6000.0,0.5,30,True,22.8,11112.3,,Active,,False,Direct,2021-11-01,
NX-ERP-PM-TNT,Nexlara ERP Project Management,ERP,Tenants,Subscription,9500.0,4750.0,0.5,30,False,,9659.81,,Active,,False,Direct,2019-06-01,
